_id,age,confidence_new_foods,confidence_raw_ingredients,confidence_recipe,cooking_enjoyment,cooking_frequency,cooking_technique,crowdsourcer_id,dietary_needs,education,employment_status,equipment,gender,ingredients_quantity,meal,preparation,recipe_history,recommend_recipe,science_cooking_process,smart_assistants,step_importance,temperature,time,user_id,knowledge_mean,cooking_confidence,age_group
632b10c4c6d26a8f9cb0e856,18_24,1,1,1,7,daily,7,5e831250400f0a0289ba4f3a,7,bachelor,full time employment,7,female,7,7,7,7,7,7,daily,7,7,7,6347c635-55b1-40b9-a974-99565e7b2ac6,7.0,1.0,younger than 45
632b10ccc6d26a8f9cb0e859,65,2,1,1,7,daily,5,5ea040075511b505cf6ec1eb,7,high_school,Retires,4,female,6,4,5,4,4,6,never,7,7,7,3e7a6c03-553d-4125-bc23-b687e0c868e0,5.666666666666667,1.3333333333333333,45 or older
632b10ccc6d26a8f9cb0e85b,18_24,4,5,2,3,less than once a week,4,60f9a20850f30c28ac823268,5,high_school,Full time,4,female,7,5,6,2,5,3,less than once a week,5,6,7,14122b6c-40c7-40b2-9574-8fd8bfed42ae,3.3333333333333335,3.6666666666666665,younger than 45
632b10e0c6d26a8f9cb0e85d,35_44,6,5,3,4,once a week,4,613dee63d49b5e8e265b7b3d,4,bachelor,Part time,4,female,7,3,7,3,6,5,4 to 6 times a week,5,7,6,0f3e04c6-1195-43f1-b4e1-d821a55b5b21,4.333333333333333,4.666666666666667,younger than 45
632b10e7c6d26a8f9cb0e85f,35_44,7,7,7,1,never,7,5f68e069c74f3f0775307fc6,6,high_school,full time,7,female,7,5,7,3,5,3,daily,5,6,6,9fb52537-ced8-4c1d-a7c1-e8229101648e,3.6666666666666665,7.0,younger than 45
632b10f9c6d26a8f9cb0e861,25_34,2,1,1,7,2 to 3 times a week,6,5735f0cb9eda1e00c8a590b0,6,master,Self employed,6,female,6,6,6,6,6,6,never,6,6,6,85646a79-0c38-4e1b-8cba-ce88d9ea9d29,6.0,1.3333333333333333,younger than 45
632b111ec6d26a8f9cb0e863,18_24,1,1,1,7,daily,5,62e29394924f3569f0fd0fda,6,bachelor,student,5,female,7,7,6,7,7,4,daily,5,6,6,7cd8952c-8bf4-4ffb-af9f-55ef8d3b0b70,5.333333333333333,1.0,younger than 45
632b113ec6d26a8f9cb0e865,35_44,4,6,7,6,2 to 3 times a week,4,5c61dc8d24035400014b63da,5,vocational_education,Full time,4,male,6,7,6,4,7,3,daily,3,7,7,338d055b-30e8-43b3-b40c-a318c5f6b973,3.3333333333333335,5.666666666666667,younger than 45
632b113ec6d26a8f9cb0e867,35_44,2,2,1,6,2 to 3 times a week,5,5f0c7dcc324f8b0ca60380f6,6,high_school,full time,3,female,4,3,6,4,4,3,once a week,3,4,5,f78cfa0d-e727-4c80-b6b4-d1ded56e89a3,3.3333333333333335,1.6666666666666667,younger than 45
632b1148c6d26a8f9cb0e869,25_34,2,1,1,7,2 to 3 times a week,4,57f66d2a1636b20001364f87,1,bachelor,Employed full time,3,male,7,5,5,1,4,1,2 to 3 times a week,2,6,2,015747c7-a429-4a26-a88b-660aa2311f1c,1.3333333333333333,1.3333333333333333,younger than 45
632b115bc6d26a8f9cb0e86b,25_34,3,7,1,5,less than once a week,7,6307f258950c3d55c4e1eb3c,4,high_school,Full-time,7,male,7,4,7,4,7,5,daily,7,7,7,33b838d1-7649-440f-b98d-9dd030eda1c5,5.333333333333333,3.6666666666666665,younger than 45
632b116cc6d26a8f9cb0e86d,35_44,3,3,2,5,4 to 6 times a week,7,5a638fa6c0d836000107b8bc,7,high_school,full time employment,6,female,6,4,6,5,6,6,never,4,5,6,128aca81-1da5-47b1-b9f1-76b125ae14d6,5.0,2.6666666666666665,younger than 45
632b1191c6d26a8f9cb0e86f,55_64,2,2,1,1,2 to 3 times a week,5,5cde8522ec6e1e001740e757,6,high_school,retired,4,female,7,5,6,3,5,3,never,4,7,7,c6965b46-c984-4671-b2ad-db28fda9dacd,3.3333333333333335,1.6666666666666667,45 or older
632b119ec6d26a8f9cb0e871,35_44,2,1,1,6,4 to 6 times a week,7,5e17539b62e93406168e8957,7,high_school,Unemployed,7,female,7,7,7,7,7,7,daily,7,7,7,aac9c382-dfcd-4932-8b2d-85450e79e354,7.0,1.3333333333333333,younger than 45
632b11d8c6d26a8f9cb0e873,18_24,5,4,3,5,once a week,7,6097e7c160eb695ab30ecdf1,7,bachelor,unemployed,7,male,7,6,7,5,4,7,less than once a week,7,7,7,d6a523ac-fd71-40b2-84ae-7f80cb325e32,6.333333333333333,4.0,younger than 45
632b11fac6d26a8f9cb0e875,25_34,3,2,3,6,4 to 6 times a week,6,62780b82bb72a3211e731d9a,6,high_school,Full time,6,female,6,6,6,6,6,6,2 to 3 times a week,6,6,6,22914c4b-8fff-4a7f-a252-edc45958e7b6,6.0,2.6666666666666665,younger than 45
632b1207c6d26a8f9cb0e877,55_64,7,6,6,2,less than once a week,3,5eb3073acf91cc0dc61d782f,5,master,part time self employed,7,female,7,6,7,1,5,1,never,3,7,7,8fba65c6-0701-4b85-b529-074ad322abf6,1.6666666666666667,6.333333333333333,45 or older
632b1211c6d26a8f9cb0e879,25_34,1,1,1,6,4 to 6 times a week,1,60932f28c1f66a390cd43e0c,7,bachelor,employed,4,male,7,5,7,1,7,1,4 to 6 times a week,3,7,7,4fabfd7d-f04e-4cd7-9a81-7a953166a424,1.6666666666666667,1.0,younger than 45
632b1218c6d26a8f9cb0e87b,45_54,2,1,1,6,daily,4,[email],7,high_school,Employed,6,female,7,5,6,3,6,3,daily,5,7,7,2e2db33f-686f-4b89-bf07-a5d01069bdd4,3.6666666666666665,1.3333333333333333,45 or older
632b121fc6d26a8f9cb0e87d,35_44,4,4,2,2,once a week,5,5ed63ad8272a8e04b1cc818a,7,less_high_school,Employed,6,female,6,5,7,3,6,2,less than once a week,7,5,6,acaef327-e8ae-4b90-b47d-3ed41c99e4ee,4.0,3.3333333333333335,younger than 45
632b121fc6d26a8f9cb0e87f,35_44,1,1,1,6,daily,7,57acee52bfa77b0001bf31d4,6,bachelor,self employed,7,female,7,4,7,3,5,4,never,5,7,6,ae30262b-e547-421b-a058-c6a352d91b1e,4.0,1.0,younger than 45
632b1228c6d26a8f9cb0e881,18_24,2,2,1,7,2 to 3 times a week,6,5fa9d7890eddf7273ca0acd3,5,high_school,Full Time Student,6,female,6,6,6,6,6,6,less than once a week,6,6,7,fff6eab3-5c3d-4eba-be7e-7eebd90b32b8,6.0,1.6666666666666667,younger than 45
632b122ac6d26a8f9cb0e883,25_34,4,4,3,5,less than once a week,7,5aeaeef326e9c60001fbd22b,7,master,Full time,6,female,7,6,7,4,7,4,never,5,6,6,e8893e29-1061-4f59-8726-2846fcbe04c5,4.333333333333333,3.6666666666666665,younger than 45
632b122ec6d26a8f9cb0e885,45_54,1,1,1,7,daily,5,5e07b62f3ccda211e4485812,7,high_school,Employed part time,7,female,7,3,6,2,7,2,less than once a week,3,7,7,12029282-01fb-4ff8-8f59-0b5de1eac71a,2.3333333333333335,1.0,45 or older
632b123bc6d26a8f9cb0e887,35_44,2,2,2,5,4 to 6 times a week,5,60cb50c2bdc488cd99eeb3f0,6,vocational_education,employed,6,female,6,6,6,5,6,4,less than once a week,4,6,6,e8263ffa-542b-46be-a904-01ba17ae606b,4.333333333333333,2.0,younger than 45
632b123ec6d26a8f9cb0e889,18_24,3,3,2,6,daily,7,5edd2ed49bd936a230626508,6,bachelor,Part time employment whilst a student,7,female,7,5,7,4,5,5,2 to 3 times a week,3,7,5,994ca36d-8284-4549-b12f-4afb4a021c09,4.0,2.6666666666666665,younger than 45
632b124dc6d26a8f9cb0e88b,55_64,1,1,1,6,less than once a week,2,5f833576d62eab0b52cbe955,2,bachelor,Self employed,2,male,2,2,2,2,2,2,daily,2,6,6,768c37ec-27c2-4e75-83e7-7259791b4cdb,2.0,1.0,45 or older
632b1258c6d26a8f9cb0e88d,55_64,1,1,1,6,4 to 6 times a week,7,5ac0eabce1546900019bd744,4,bachelor,Casual worker,7,female,7,5,7,4,4,4,never,7,7,7,025a99ba-9cf0-4e29-bb4d-f80d880a0c4b,5.0,1.0,45 or older
632b125cc6d26a8f9cb0e88f,45_54,5,5,5,5,4 to 6 times a week,6,5ecd41b94c2e85070cdafa60,6,bachelor,employed,2,female,6,4,5,3,5,2,once a week,5,6,6,bb7ed819-da35-41f9-9856-b7a1ca44e8d0,3.3333333333333335,5.0,45 or older
632b1279c6d26a8f9cb0e891,45_54,2,1,1,5,daily,5,5c840d70969e2600152b2b5e,5,bachelor,Employed,5,female,7,7,6,4,6,4,4 to 6 times a week,4,7,7,56d091b8-089e-4507-a6ec-c104ff2def49,4.0,1.3333333333333333,45 or older
632b1289c6d26a8f9cb0e893,18_24,2,1,1,6,4 to 6 times a week,6,5e5856ad7a584407b6aaa2f1,6,bachelor,Unemployed,4,male,7,3,3,5,4,6,once a week,5,7,6,b54edcc6-f88d-41f6-8bc2-e454192ad538,5.333333333333333,1.3333333333333333,younger than 45
632b128bc6d26a8f9cb0e895,35_44,1,1,1,6,daily,6,593db4048fcebc00010752b6,4,vocational_education,employed,5,female,7,5,7,2,5,2,daily,4,3,5,9a0e5eed-fe64-439b-be2f-ed04ef51b65f,2.6666666666666665,1.0,younger than 45
632b128fc6d26a8f9cb0e897,18_24,3,2,1,3,once a week,3,60ddf797c60980cc4419fdfe,4,bachelor,unemployed,6,female,7,5,5,2,6,5,4 to 6 times a week,6,7,6,5dcb660d-dc40-432a-aa85-4e65d16bd835,4.333333333333333,2.0,younger than 45
632b12aec6d26a8f9cb0e899,25_34,6,6,6,5,once a week,6,5cf7f4eae289a80001b6e109,5,master,Working full time,6,male,6,5,7,6,7,2,2 to 3 times a week,3,6,6,4a8a383c-e6de-4e94-9997-f48400975cf8,3.6666666666666665,6.0,younger than 45
632b12b8c6d26a8f9cb0e89b,25_34,5,5,5,6,once a week,6,6148b76d62f22aaf78583fd1,6,bachelor,Employed full time,6,female,7,6,7,3,5,3,daily,3,7,6,5224ad71-1bb2-4f89-b539-45dc4b328a90,3.0,5.0,younger than 45
632b12bac6d26a8f9cb0e89d,18_24,3,2,1,4,less than once a week,7,59974e4f0ed7ae0001991a1e,6,bachelor,Unemployed,6,male,7,6,7,7,7,4,daily,4,7,7,2a6c9c68-5601-4c40-9244-3dcff9650762,5.0,2.0,younger than 45
632b12c7c6d26a8f9cb0e89f,25_34,2,2,1,6,once a week,6,60fbb31d5f4288707b6735ed,7,high_school,Working full time,7,female,7,7,7,3,7,3,once a week,3,7,7,90ba93a8-63af-4a9f-aa0d-8e1e9e2e2f45,3.0,1.6666666666666667,younger than 45
632b12c9c6d26a8f9cb0e8a1,25_34,3,6,2,5,less than once a week,7,5f13ce0fb2e79f281f95e1de,6,bachelor,EMPLOYEED,7,female,7,3,7,3,5,6,2 to 3 times a week,3,7,7,b9c4175e-3978-4a28-b60c-c1439a9643e7,4.0,3.6666666666666665,younger than 45
632b12d6c6d26a8f9cb0e8a3,35_44,3,3,3,4,daily,4,5c6dd812066f6b0001556ee1,4,bachelor,Employed,4,female,6,4,6,3,4,3,less than once a week,4,5,7,3b218106-7659-4498-9885-846f6ece6e27,3.3333333333333335,3.0,younger than 45
632b12d7c6d26a8f9cb0e8a5,45_54,6,6,6,2,never,7,606ec7f98cb8b08a1c7620e0,7,master,Fullt-timr employed,7,female,7,4,7,1,7,1,2 to 3 times a week,1,7,7,54b33f41-a0a7-4438-aacb-621cf419aa42,1.0,6.0,45 or older
632b12ecc6d26a8f9cb0e8a7,25_34,4,3,2,4,2 to 3 times a week,7,602520a7131cb02a9887d9dc,4,bachelor,Part time,4,female,7,6,7,5,5,4,never,7,7,6,2ce41354-1775-4f76-bd89-cc2333c2741e,5.333333333333333,3.0,younger than 45
632b12f2c6d26a8f9cb0e8a9,45_54,5,4,2,3,2 to 3 times a week,4,5e53df2d8b62b33daf126ecd,6,bachelor,Part-time employed,4,female,7,2,7,2,4,4,less than once a week,3,7,5,d2cf8a8b-8cc6-40c6-9cf5-23a7dd03ecec,3.0,3.6666666666666665,45 or older
632b12f6c6d26a8f9cb0e8ab,18_24,2,3,2,5,once a week,6,5f2bb6075f057c653b2c85e6,7,bachelor,employed,5,female,7,6,7,2,6,4,4 to 6 times a week,5,7,7,d3ab52d5-4c48-495f-8544-a7b0422ad3b1,3.6666666666666665,2.3333333333333335,younger than 45
632b12fbc6d26a8f9cb0e8ad,25_34,1,1,1,7,4 to 6 times a week,7,62a1dba8defff834dcdff45a,7,high_school,Unemployed,6,male,7,5,7,2,7,5,4 to 6 times a week,5,7,7,39039567-02fb-48ab-9bc2-8eb26e119795,4.0,1.0,younger than 45
632b12fdc6d26a8f9cb0e8af,35_44,2,2,2,3,2 to 3 times a week,4,5c595ccac42cde00015b8d35,5,high_school,Full time employed,6,male,6,6,6,5,6,5,daily,6,6,7,ac39f7d3-3326-4c40-9068-204795225636,5.333333333333333,2.0,younger than 45
632b1300c6d26a8f9cb0e8b1,25_34,2,3,1,5,2 to 3 times a week,5,5de4fc2d603b1b47646ff3c7,6,master,Full time,5,female,7,3,7,2,4,4,once a week,3,7,6,ce1322dd-9a1e-4a35-a890-66ff9d6f7b5e,3.0,2.0,younger than 45
632b130bc6d26a8f9cb0e8b3,25_34,3,3,1,5,2 to 3 times a week,6,628658d60dcc3f5bfc7c200e,4,master,Employed full-time,7,female,7,1,7,7,6,2,never,4,7,7,38f9d3c9-df6f-4c2c-a1a0-05fee1122004,4.333333333333333,2.3333333333333335,younger than 45
632b1310c6d26a8f9cb0e8b5,25_34,1,1,1,7,4 to 6 times a week,7,631621801296ed3860ed10d0,7,high_school,Full Time,7,male,6,7,7,7,7,5,daily,5,7,7,6d805ee7-6d2d-4f4b-8a00-2cc7fdfcca3d,5.666666666666667,1.0,younger than 45
632b1311c6d26a8f9cb0e8b7,25_34,2,5,2,6,once a week,6,61f2abc1a09e72f23cbaf47f,6,master,Full Time Employment,7,male,7,7,7,7,7,7,daily,7,7,7,906111c3-8d69-4c93-9961-0a50d82be853,7.0,3.0,younger than 45
632b1312c6d26a8f9cb0e8b9,25_34,1,1,1,7,4 to 6 times a week,7,5b55f0867c0c5e0001635ee3,6,master,Full time employed,7,male,7,7,7,6,5,4,never,5,7,6,f30f65f7-8a03-4d47-b661-1d039ca74ced,5.0,1.0,younger than 45
632b1316c6d26a8f9cb0e8bb,25_34,2,1,1,7,4 to 6 times a week,5,5e84c4c40a1fb108dcdf1a1c,5,master,Full time,5,female,5,5,4,6,3,6,less than once a week,4,5,5,96029289-db8b-4637-8dfb-bb84ac4b1b24,5.333333333333333,1.3333333333333333,younger than 45
632b1318c6d26a8f9cb0e8bd,25_34,1,1,1,7,4 to 6 times a week,6,5aca226ee734400001da63d0,5,high_school,Employed full time,3,female,7,4,7,1,1,1,4 to 6 times a week,1,7,6,f823a966-6f68-4a84-82c8-3703efbf8282,1.0,1.0,younger than 45
632b1323c6d26a8f9cb0e8bf,35_44,3,3,4,1,less than once a week,5,59d29513a5bbdd0001bf48ac,2,bachelor,self-employed,3,female,2,2,3,1,1,2,never,3,5,6,bffd9d30-c7ba-4ac2-a242-a32c93bf4b76,2.0,3.3333333333333335,younger than 45
632b1333c6d26a8f9cb0e8c1,35_44,3,1,1,6,2 to 3 times a week,7,5fda7c51ab00c6706d064e1c,7,high_school,Employed,6,male,7,5,7,2,6,5,never,5,7,7,a0cf2c55-5621-4710-99f1-b1bcc3114386,4.0,1.6666666666666667,younger than 45
632b1334c6d26a8f9cb0e8c3,18_24,1,1,1,5,2 to 3 times a week,7,5ece79f8b7ffe109bd488629,6,high_school,Student,7,female,7,4,7,2,5,5,daily,5,7,7,cb3f5333-455a-4a9b-9237-4b0224fed16a,4.0,1.0,younger than 45
632b134bc6d26a8f9cb0e8c5,35_44,1,1,1,7,4 to 6 times a week,5,559288fffdf99b2f72cb5b94,7,high_school,Employed,5,female,7,5,5,2,4,3,less than once a week,4,7,5,e9bb8a23-bc20-4fa8-9a09-e1431ab902e3,3.0,1.0,younger than 45
632b1357c6d26a8f9cb0e8c7,25_34,1,1,1,7,4 to 6 times a week,5,5ed10ffbcd9b9401793b67a7,7,bachelor,full time,4,female,7,5,7,7,7,7,daily,4,7,7,85ab6330-a386-45d9-958e-a62f176f4beb,6.0,1.0,younger than 45
632b1358c6d26a8f9cb0e8c9,18_24,2,2,1,7,4 to 6 times a week,6,62a4578fe527425a25284052,7,high_school,Student / Unemployed,7,male,7,7,7,7,7,5,less than once a week,6,6,7,ea5eb8fb-e4a2-4cb6-a311-efd0f3e68a18,6.0,1.6666666666666667,younger than 45
632b135ac6d26a8f9cb0e8cb,18_24,4,5,3,4,less than once a week,6,5ccb3fb3d322be00155c9fce,5,bachelor,Unemployed,7,other,7,2,6,2,4,2,once a week,3,7,7,ff7a3859-69a0-4815-baa8-502407cffbd5,2.3333333333333335,4.0,younger than 45
632b1369c6d26a8f9cb0e8cd,55_64,1,1,1,7,daily,2,5977369c435a7500011593ee,3,master,Not working (took VR in the austerity cuts). I regard myself as our household's Domestic Economist.,2,female,2,1,2,3,1,3,never,2,5,3,498e8530-6ecb-4d2b-8d07-0f923ec68bd7,2.6666666666666665,1.0,45 or older
632b1372c6d26a8f9cb0e8cf,25_34,3,3,2,6,daily,7,5f6e06b1894b922cff51013a,7,bachelor,Employed,7,female,7,7,7,5,7,5,4 to 6 times a week,5,7,7,8ed3a81c-7dac-4f3d-aa4b-4efaa55eb60d,5.0,2.6666666666666665,younger than 45
632b1374c6d26a8f9cb0e8d1,55_64,2,2,1,7,daily,5,5ea088439e592705fe61559d,7,bachelor,Employed part time,5,female,7,5,7,2,5,4,never,7,7,7,4a88b420-4b69-46f5-ae29-dee762944cf3,4.333333333333333,1.6666666666666667,45 or older
632b137fc6d26a8f9cb0e8d3,35_44,3,3,2,6,2 to 3 times a week,7,632100c39d4c93aa71d32feb,5,high_school,Freelance,7,male,7,4,7,4,7,4,2 to 3 times a week,6,7,7,e9fd168a-3047-475b-8ec6-e6a7805fa5b4,4.666666666666667,2.6666666666666665,younger than 45
632b1382c6d26a8f9cb0e8d5,35_44,2,2,1,5,daily,5,6171bdd8852ebf6990682ff4,6,master,employed,6,female,6,5,7,3,4,6,daily,5,6,6,4b41c431-ec08-46fd-82a1-3dd08e360de5,4.666666666666667,1.6666666666666667,younger than 45
632b138ac6d26a8f9cb0e8d7,35_44,1,1,1,7,daily,7,5b99238d30357200010c9ddc,7,bachelor,part time,1,female,5,4,7,7,7,4,4 to 6 times a week,1,7,7,9608df98-44d9-4644-a5b6-863dcbe36a2d,4.0,1.0,younger than 45
